16 10 1311 677 140 3 273 23
16 66 166 1231 119 436 333 23
0 17 188 1297 2103 1834 43 15
0 10 60 610 454 78 275 23
0 1 387 165 387 151 6 1210
0 1 109 6 1324 7 542 23
0 10 938 746 173 6 413 7
0 10 501 191 231 273 187 23
0 10 1959 4 145 6 37 7
24 66 6 41 7 986 6 1412
16 1 572 6 575 7 200 23
0 66 313 539 707 194 91 15
0 17 624 316 722 6 939 960
0 1 493 624 742 446 6 386
0 17 230 68 938 6 171 41
24 1 273 403 278 275 941 15
0 17 257 102 314 950 6 413
16 10 338 165 1231 133 313 23
0 691 510 435 172 83 1030 23
0 10 6 1785 7 677 1263 9
0 66 431 1617 535 1063 6 1439
0 17 354 316 35 91 811 23
0 10 315 878 1458 351 1299 15
0 66 182 535 1973 540 6 1412
0 66 267 535 1385 1311 1529 23
16 17 451 175 490 443 187 15
24 6 2142 7 1071 243 4 23
24 1949 25 629 6 344 7 9
0 17 943 123 119 83 1841 9
0 66 338 1348 144 21 316 23
24 66 1605 2103 1147 56 547 15
24 10 495 497 348 21 722 9
24 10 1143 1240 269 429 6 577
0 10 1346 11 6 98 7 9
24 66 2477 6 2409 7 1263 9
16 10 315 313 1464 388 194 9
0 17 187 878 311 514 21 9
24 10 1243 56 209 249 119 9
0 17 592 523 643 900 6 41
16 17 1058 1083 2103 450 431 23
24 17 6 1287 379 7 60 9
0 10 451 253 1297 901 6 1184
0 17 2541 25 6 1040 7 15
0 17 629 512 417 1783 909 23
16 1 6 1050 7 21 6 623
0 1 1374 746 510 540 268 23
0 1 732 6 2326 7 4 9
24 17 758 703 309 25 1078 23
0 17 980 394 6 79 7 9
0 10 854 267 807 34 91 9
16 66 115 435 91 493 126 9
16 66 1124 1423 972 6 177 7
0 66 538 6 1014 7 542 23
0 17 612 269 102 83 82 23
16 66 431 613 6 130 7 15
0 17 60 539 878 901 11 23
0 66 590 178 1043 1400 140 15
0 1 1423 2573 627 512 11 15
0 17 436 156 401 201 249 9
16 17 162 78 253 6 951 1184
0 17 19 144 6 1502 7 9
0 1 6 908 444 93 1839 7
0 17 6 1763 7 695 605 15
16 1 1240 313 678 5 150 23
24 1 590 409 84 6 441 74
0 17 768 548 21 717 594 9
24 111 1783 1932 878 214 4 9
0 4 152 21 1982 168 359 23
0 66 429 250 21 866 6 74
0 1 2553 1695 109 1143 83 23
0 17 387 435 124 333 6 112
16 1 123 497 6 75 7 9
16 1 200 4 133 198 82 23
0 1537 1519 5 109 6 1811 7
24 10 946 313 1243 2078 1295 15
24 1 927 703 83 309 478 15
0 17 262 261 1019 6 939 7
0 66 273 570 6 130 7 23
0 1 312 152 560 30 637 23
16 17 691 191 927 1143 29 15
0 10 847 68 126 154 440 15
0 10 1331 1823 1501 276 6 413
16 66 495 123 249 21 949 15
0 66 332 230 154 432 6 681
0 66 6 2418 320 7 43 9
47 460 524 463 21 524 48 65
24 1 1130 1630 489 4 91 23
0 17 411 357 560 6 272 7
0 10 2103 610 1010 4 206 23
16 66 901 1278 73 1031 21 9
47 465 1068 649 85 461 362 65
0 10 1058 150 313 1243 191 9
0 17 592 6 1837 672 7 9
24 6 1261 7 4 6 379 7
0 17 670 316 267 1060 594 23
24 17 710 19 429 349 944 23
16 66 878 1617 140 1131 43 15
24 17 208 124 878 1017 262 23
0 17 941 194 1230 311 266 15
16 10 1400 943 239 314 85 9
24 10 60 949 28 446 153 23
0 1105 206 329 749 6 2216 7
24 17 579 6 130 75 7 23
16 10 1450 431 1169 133 403 15
0 10 18 196 466 766 195 15
47 727 51 479 52 1546 40 65
0 17 109 1399 732 878 877 15
0 66 4 564 633 466 237 9
16 17 165 453 572 210 153 23
0 10 6 184 160 7 91 9
16 1 430 210 6 74 7 15
47 48 649 421 1183 51 98 2254
0 17 5 25 62 1347 25 23
16 1 501 666 431 450 2357 23
0 66 492 431 590 518 1530 9
0 1 1047 1147 405 6 870 7
24 17 387 805 6 1488 7 9
0 10 150 1717 6 575 441 7
0 10 1348 355 6 786 7 23
24 66 6 2304 7 535 548 15
16 10 78 274 255 1136 225 23
24 17 6 527 1412 7 85 15
0 10 626 348 916 270 183 23
16 17 478 311 555 6 438 7
0 17 116 325 878 215 1311 23
0 10 821 338 60 489 394 23
0 66 927 410 21 624 359 23
24 17 572 573 1637 2103 1851 23
0 66 428 126 172 6 812 7
0 19 6 74 7 1041 269 23
0 66 674 806 316 6 98 7
0 17 806 201 152 29 6 1184
0 66 347 430 91 535 431 9
16 66 56 169 358 314 254 9
24 717 210 6 41 7 102 23
0 66 901 140 183 204 535 9
0 66 126 627 21 910 249 9
24 1 1105 6 74 130 985 37
0 10 633 666 1264 163 78 15
24 17 6 1287 1046 7 109 9
0 10 453 336 59 1547 523 23
0 1 178 750 497 1179 126 23
16 267 357 231 481 537 6 577
0 10 102 429 85 1344 6 108
0 1 2030 390 156 53 432 23
0 66 535 6 2026 7 878 15
24 66 512 6 1533 1080 959 74
0 17 417 961 431 1637 1311 15
0 17 197 609 253 25 838 23
0 17 25 393 6 130 7 23
16 17 153 29 270 612 692 15
0 10 1376 6 1287 1316 448 1361
16 1 798 492 109 1231 276 15
24 17 401 703 746 85 6 344
0 1 631 6 905 70 7 23
24 116 387 231 255 401 1529 15
24 1 19 153 270 139 814 23
16 1 265 312 119 89 85 23
16 10 388 6 344 7 1783 23
47 740 50 1077 21 222 51 2142
0 1 986 694 119 6 98 413
24 17 1476 702 302 270 986 9
0 10 178 152 458 408 6 108
47 958 645 219 524 51 526 2468
24 66 1480 196 638 332 768 23
0 17 398 1083 1783 1464 915 15
24 10 961 957 535 1544 878 15
0 17 592 261 2103 1243 1240 9
0 17 938 594 490 410 703 15
24 66 687 1501 6 322 7 15
24 109 602 869 63 605 394 15
0 17 865 878 1384 898 6 1782
0 66 927 348 490 294 4 15
0 10 57 40 551 25 145 23
16 17 907 1030 624 1041 358 15
0 10 593 629 4 261 1177 23
16 19 119 53 139 618 6 74
0 10 6 1583 7 197 1407 15
16 10 417 1783 1637 6 939 7
0 17 1311 1529 447 256 957 23
0 677 563 6 661 70 7 23
24 1899 204 2538 83 916 91 9
0 10 283 1311 140 878 909 9
24 17 1005 316 666 710 29 23
0 1 605 21 1312 6 1002 7
16 1 18 21 750 83 717 9
0 1 677 140 941 953 1783 23
24 17 6 2177 526 7 509 23
24 1 1124 25 878 909 817 23
0 17 1332 390 295 206 750 23
24 17 1005 230 6 352 7 15
0 10 768 200 537 85 152 15
16 66 559 710 68 359 549 9
0 10 451 315 1097 1310 6 2589
24 10 411 594 274 18 408 23
0 187 422 6 989 7 91 23
24 66 581 478 168 270 21 9
16 1385 878 1243 1435 431 454 23
16 66 153 168 53 986 249 9
0 10 206 499 116 6 984 7
24 6 1581 7 2354 6 308 344
16 1 1297 358 1006 270 986 9
16 17 116 165 609 1328 6 1184
47 361 779 362 244 403 648 65
24 66 119 12 230 6 272 1127
16 1 4 2075 12 269 270 23
47 460 218 325 116 648 51 2233
0 10 656 938 943 359 21 9
0 1 763 971 594 6 260 7
0 17 158 29 516 83 268 23
24 1 40 146 4 163 253 23
0 1 466 191 1229 243 4 23
16 732 1584 126 957 614 21 9
24 10 1071 347 516 123 126 23
0 10 1005 624 6 893 7 9
0 1 6 1848 7 28 19 23
0 66 338 264 4 501 188 15
47 1182 779 362 51 41 52 65
24 17 1388 40 4 6 448 344
0 10 230 573 446 6 434 344
24 1 986 273 403 43 6 567
0 6 341 7 1208 1476 63 23
0 66 6 1157 7 1103 5 9
24 66 38 98 7 276 501 15
0 66 750 1143 67 83 624 15
0 66 172 1006 83 866 6 74
24 10 145 949 348 6 320 1100
0 66 677 535 431 1400 397 15
0 10 879 200 349 944 6 1184
24 66 538 1331 299 501 347 15
47 465 1204 727 154 50 649 65
47 779 463 4 219 1182 51 1436
24 1 665 547 6 79 7 23
0 1 1209 178 478 102 6 32
24 66 916 548 410 314 6 367
24 1 203 687 157 535 6 324
0 187 501 313 1243 1391 60 15
16 66 26 321 143 154 102 9
24 1 451 188 109 1547 59 15
0 66 1343 981 60 6 55 344
0 17 865 6 74 7 1476 23
24 10 750 152 69 703 6 344
0 66 1041 910 145 6 444 1723
0 66 1133 674 1121 25 315 15
0 10 198 203 255 6 1536 7
16 66 541 172 109 1078 249 9
16 66 510 2501 804 710 6 1412
0 17 315 2045 172 231 599 15
24 66 6 1506 622 41 448 7
24 10 409 312 6 744 7 23
16 1 176 325 109 6 1256 7
24 1 6 1448 7 83 182 15
0 10 1399 316 172 4 1576 9
0 116 417 282 109 1570 6 940
24 66 313 1271 1243 6 600 7
0 1 254 357 6 74 7 15
16 66 78 261 1043 183 6 528
0 1 1060 349 140 274 332 9
0 17 278 1311 1464 1331 1360 9
16 1 1072 13 6 908 1421 344
47 779 1069 109 244 465 363 65
24 66 204 201 1031 102 206 23
16 66 347 494 20 542 765 15
16 1 295 394 551 57 6 372
16 10 6 1718 2498 7 56 9
24 17 369 1081 431 21 194 23
0 1 200 702 1063 478 230 23
24 1895 1173 429 84 6 320 1184
0 1 1348 156 624 154 6 442
0 17 2186 4 6 1002 272 7
0 1 181 2034 180 608 931 15
16 66 168 494 6 531 7 23
0 66 4 390 73 83 537 23
16 10 417 198 313 446 359 23
24 66 262 187 1783 1843 78 15
16 1 796 6 70 7 376 23
47 1033 1165 646 83 650 51 1216
24 17 6 1557 7 274 255 23
0 10 6 1207 7 12 210 23
24 17 990 6 444 7 40 23
24 1 1041 126 624 154 6 246
16 1 1630 1637 388 6 1256 344
47 649 421 463 30 363 51 2276
24 66 6 2228 7 208 6 108
16 17 401 409 12 182 302 23
0 66 1605 198 878 1834 1331 23
16 17 403 453 6 1324 7 23
0 17 133 240 56 436 539 15
0 1 368 1314 60 6 2142 7
16 1 338 1232 431 1416 5 23
16 10 1231 533 274 680 6 487
16 1 288 6 2262 7 90 23
47 460 398 220 797 83 1255 65
0 1 286 590 156 84 6 1600
0 66 398 564 501 385 6 74
24 66 57 1899 143 152 6 344
0 10 1232 1263 69 141 364 23
24 1 501 368 6 93 7 23
0 66 6 1125 7 710 68 9
24 17 6 1444 7 96 6 344
16 66 275 1851 1311 730 2127 15
0 66 173 878 1617 1321 140 23
0 10 572 269 784 702 156 23
0 10 197 278 349 515 187 23
24 10 451 466 6 2136 7 23
47 361 40 362 462 461 51 2276
0 66 1870 347 123 355 359 23
24 10 1143 152 91 230 537 23
0 10 3 267 1528 245 25 15
16 10 243 453 6 1283 70 7
0 66 6 2304 7 102 316 9
47 361 779 220 646 51 74 2243
21
47 1140 727 219 524 51 517 52 720 58 605 4 51 1839 223 52 196 227 707 6 344
24 1 964 60 405 221 230 6 1080 130 636 7 63 253 109 4 6 41 7 1995 9
24 66 231 267 45 986 1400 254 119 601 92 6 744 442 7 664 2324 818 961 187 23
24 66 1311 153 201 78 194 6 1424 7 210 6 681 7 83 336 2031 43 253 109 9
16 1 916 168 446 1041 6 718 234 7 91 1523 280 82 6 344 984 7 1139 315 9
16 66 1399 82 126 542 125 6 55 74 488 7 2103 1464 942 981 60 96 6 849 344
16 1 431 1321 156 123 30 950 6 438 7 329 2125 273 6 870 7 329 460 571 9
24 10 277 191 405 6 725 7 1176 91 731 2170 1711 6 130 7 1984 6 870 7 23
0 10 1899 255 601 183 497 25 542 6 635 32 7 25 4 109 6 1534 7 21 15
24 66 286 478 741 21 102 168 309 6 681 130 7 91 657 1840 398 336 266 6 160
16 10 145 1124 961 109 133 6 70 7 684 6 130 340 70 7 43 80 25 40 23
0 1 453 336 480 1617 535 214 25 4 466 6 853 7 605 4 109 1689 253 6 344
16 6 2142 7 1624 313 864 21 1036 325 6 70 7 137 394 78 736 370 216 2125 15
0 66 145 295 4 113 1783 1384 206 276 6 384 7 608 244 21 6 70 7 861 9
16 66 188 196 453 59 3 216 633 21 523 662 191 6 1023 70 7 216 417 261 23
0 1 629 56 2103 1529 83 62 4 6 853 7 237 1060 6 74 819 7 605 1299 15
16 66 394 165 313 1834 1231 1043 2311 6 161 7 25 191 6 985 70 7 61 1560 9
47 48 191 1182 646 325 30 1183 51 672 130 52 206 657 1591 4 654 8 221 276 65
0 66 548 560 154 230 6 74 117 7 71 6 112 7 21 283 244 6 1100 7 23
0 17 187 40 1783 1159 6 504 7 60 2133 116 6 70 7 839 109 6 75 70 7
0 6 2369 2313 7 2040 21 1009 1617 72 957 2114 6 41 7 846 83 2559 6 1191 2026
0 10 1494 90 6 212 7 12 916 314 6 87 912 7 416 109 4 512 6 308 79
24 1 25 458 6 1443 7 30 6 1369 561 74 1342 7 216 109 6 940 7 216 15
0 66 261 520 183 6 1768 7 431 454 6 167 70 7 43 91 644 6 117 7 23
0 1 198 1311 1226 1003 268 6 386 7 45 1043 963 60 5 60 6 893 70 7 23
16 17 6 184 185 41 1693 7 216 6 41 7 2122 1232 216 6 136 7 1219 25 23
24 17 370 332 89 6 74 7 1702 6 1316 502 7 83 1414 191 133 480 1456 653 15
24 1 273 6 715 1927 7 43 330 6 130 7 63 1575 1314 6 343 74 7 644 23
0 10 25 6 933 7 85 6 1051 94 112 7 21 1722 2131 417 782 736 51 2224 1099
16 10 1232 261 278 2129 6 1100 1388 244 26 278 197 23 6 1909 7 140 6 1256 1427
24 17 295 315 5 907 1616 369 821 666 216 6 281 7 605 21 268 109 6 292 1127
0 10 1423 145 483 497 331 270 814 6 212 7 466 592 6 842 7 83 6 903 7
16 17 916 210 349 309 446 6 2609 7 2230 4 6 819 7 2120 387 6 712 978 7
0 66 6 1467 1046 74 1898 7 1440 237 6 130 7 783 91 388 25 6 130 984 7
0 1 2030 193 501 602 25 653 109 273 666 349 827 6 875 70 7 820 6 223 1283
0 1 338 1056 478 29 359 6 117 7 537 6 786 7 21 6 1342 7 8 116 15
0 10 1722 1069 426 613 6 2063 2150 334 2090 7 2114 426 1660 6 1361 7 2120 25 15
0 17 564 629 6 1923 7 1783 191 1517 6 308 70 7 2156 6 851 7 43 2181 23
0 1 1240 878 1226 730 1792 164 886 276 6 905 7 1149 113 164 6 1127 7 1276 23
24 1 1783 731 351 6 870 7 1312 690 6 985 70 7 2131 458 2195 6 1002 705 7
24 6 2215 7 677 6 934 991 7 614 231 1517 6 130 7 643 21 4 25 21 9
0 1105 57 216 838 6 177 7 4 1423 116 206 453 736 25 6 757 7 662 152 15
24 1 240 208 436 359 153 152 6 681 1747 7 77 164 216 6 353 7 1121 799 15
24 17 1327 1278 624 89 30 6 438 130 706 7 512 1937 21 276 6 725 7 802 15
0 66 1851 1349 431 256 1394 149 150 6 1270 7 43 6 712 7 2110 501 2077 387 23
16 1 240 6 785 786 2598 7 2263 649 2036 6 324 7 2211 6 2025 292 7 2120 9
0 1 338 337 25 1048 329 6 1292 7 96 165 4 6 708 70 7 44 196 43 23
0 10 485 947 431 1529 135 278 206 61 389 109 6 352 7 662 899 70 87 7 23
0 66 1215 394 5 329 6 484 7 151 158 2156 6 177 7 4 295 83 295 512 15
24 1 4 145 535 435 83 152 168 6 448 74 488 7 146 116 961 164 605 83 23
0 66 265 378 6 74 7 638 25 315 753 6 939 7 83 313 274 405 338 451 15
0 6 2087 7 535 140 299 475 6 1198 7 63 766 389 387 6 1002 7 266 165 23
0 66 1222 742 12 349 599 6 324 479 1028 7 1332 539 876 1116 6 322 7 709 23
24 17 6 634 7 21 6 1051 744 184 160 7 43 4 25 6 130 7 207 25 23
24 10 1463 83 1056 1030 19 359 986 814 6 320 7 270 45 6 1436 386 2303 7 23
0 66 39 6 522 7 684 109 4 6 504 70 7 2124 262 6 757 7 216 827 15
0 1 520 183 401 483 2108 1982 6 1146 7 96 80 25 501 276 6 553 70 7 23
0 66 806 20 1056 85 154 18 6 936 7 237 109 145 736 6 850 7 839 6 442
24 1 262 665 261 405 605 60 6 708 7 43 4 296 6 130 177 7 4 6 344
0 10 1311 1464 1346 1039 1294 878 405 56 6 801 7 1493 268 6 552 7 63 179 9
24 10 11 1374 332 949 6 438 7 4 253 6 712 7 164 6 1490 7 1349 633 15
0 1 195 145 483 1526 21 1036 43 795 273 6 905 7 749 261 6 284 70 7 23
0 17 493 397 6 681 74 7 946 1311 454 6 1065 7 1264 244 6 130 79 7 23
16 10 398 116 901 1635 261 6 1846 7 173 137 325 216 6 675 7 207 262 91 23
24 1 431 1529 691 255 1311 183 1169 1299 4 986 2146 25 21 571 338 43 820 6 293
24 6 1258 600 7 63 4 6 905 7 676 261 194 6 667 7 137 336 405 316 15
0 1605 133 521 194 25 59 109 427 299 96 6 1040 7 190 96 6 70 7 2115 23
16 17 78 670 6 528 87 7 109 25 6 248 7 61 6 1839 7 818 83 145 15
0 1 78 307 665 338 638 91 6 552 7 207 4 794 512 6 819 7 207 61 23
16 66 1311 758 102 537 53 1312 560 6 441 7 91 1527 501 158 624 21 180 6 344
0 10 1179 302 314 743 6 1210 130 284 7 1093 191 63 6 578 7 644 116 6 1260
0 66 336 431 762 6 79 7 43 6 522 7 405 1312 6 130 7 736 4 60 15
0 10 6 41 1099 7 158 411 929 145 6 1488 7 1272 447 63 2125 6 553 7 23
24 10 6 528 991 7 276 6 669 7 2124 25 6 328 7 276 505 311 2120 4 15
47 460 1656 685 51 951 52 221 398 283 1087 798 4 21 63 782 207 4 8 460 65
0 1 2382 624 102 198 1114 692 6 479 1433 7 91 164 6 1249 7 510 904 83 23
16 1 198 313 800 25 197 403 325 2176 6 352 7 662 244 6 1023 70 7 2161 9
0 66 1245 401 535 1226 1406 1385 431 909 684 5 6 974 7 405 693 6 344 1216 7
16 109 1311 1834 1696 267 6 2319 7 969 6 98 7 91 707 283 91 245 1539 349 15
0 17 1756 1030 143 359 6 1502 7 537 1470 113 244 6 822 70 7 23 6 434 7
0 66 302 1063 878 172 435 6 87 553 7 838 83 1330 207 206 276 6 498 70 7
0 17 695 478 411 82 89 6 247 673 344 7 431 1794 4 262 4 501 1311 664 23
16 10 506 152 624 949 446 6 1368 344 308 7 1682 325 1808 2115 6 147 70 7 23
0 17 549 436 475 6 1600 7 542 6 1369 577 7 2211 6 1612 7 61 6 37 7
16 66 803 358 21 583 6 1127 1747 7 83 151 336 63 6 1210 7 296 109 609 15
24 1 1058 21 541 204 255 800 25 453 61 277 133 96 608 163 40 1610 883 914 23
24 10 768 316 115 1075 6 260 74 659 7 1116 83 338 838 244 25 338 43 6 413
24 17 191 175 6 1718 7 1699 1362 2391 1131 540 1016 535 6 669 7 329 6 978 344
16 10 961 244 1783 191 737 57 349 191 512 6 75 7 405 505 6 940 344 343 344
0 66 1399 119 27 6 117 7 459 6 98 7 615 25 164 6 242 7 398 6 2008
0 17 253 325 307 278 1517 1103 63 109 6 384 7 44 6 1270 7 605 25 339 15
0 17 336 452 3 25 1783 1834 43 137 78 25 593 1469 6 712 7 178 2230 6 344
16 10 492 878 731 737 1346 501 179 4 96 6 940 7 405 662 4 6 74 7 23
0 10 123 390 85 6 1720 7 101 6 444 1524 7 267 670 6 1287 978 74 1693 7
0 10 60 164 1591 1299 244 96 6 552 7 96 6 808 7 21 2333 6 344 870 7
24 66 639 750 6 1488 7 119 358 1756 6 320 7 902 6 552 7 1311 714 1058 23
0 10 6 689 7 274 316 85 1365 6 112 130 508 7 798 21 6 395 7 2230 15
16 17 1899 741 478 83 1852 950 6 441 7 187 512 336 43 6 715 7 1102 451 15
24 17 165 466 355 6 744 7 732 1815 4 6 552 7 216 44 116 403 4 43 15
24 6 544 545 7 56 249 318 83 1030 143 6 130 712 413 7 83 431 605 133 9
0 1 937 321 21 85 6 777 7 91 278 390 6 130 1184 41 7 25 283 40 15
24 1 643 1783 214 4 191 283 325 6 263 7 1139 1232 63 1121 387 700 25 6 989
24 17 10 253 198 5 1624 483 215 843 25 295 56 148 109 6 328 70 7 2110 23
0 10 176 403 25 6 918 7 96 6 859 7 2124 838 6 130 1488 7 571 25 23
0 66 18 250 21 624 261 6 575 7 608 109 6 75 7 1132 6 147 7 676 9
0 10 325 375 1131 6 667 70 7 63 818 40 6 234 406 7 274 891 666 6 899
16 17 315 1172 454 109 4 2109 1570 5 427 6 850 7 735 5 6 553 70 7 23
24 1 6 1454 2177 1368 7 1263 535 6 939 7 307 214 60 4 6 985 70 7 23
0 10 6 1927 7 4 398 436 140 2546 915 206 6 1002 7 137 165 5 109 6 74
16 66 1438 695 741 201 1005 6 32 880 7 733 398 56 145 21 59 6 974 7 23
16 10 4 451 949 430 21 53 6 1206 7 101 485 537 6 2063 504 2182 7 493 15
0 1 721 140 6 1723 7 154 6 2064 7 83 91 6 2405 212 7 25 62 4 9
24 10 11 446 721 391 6 185 7 21 6 335 130 7 1587 1081 1169 25 60 387 15
0 17 512 750 82 403 25 6 127 7 491 6 177 41 130 7 1302 6 41 70 7
0 66 39 398 6 74 7 190 451 329 6 531 7 749 1463 405 2181 25 6 70 7
24 1 197 891 6 177 7 1570 278 216 6 851 7 349 1252 150 283 387 1121 21 23
0 1 878 1243 490 1343 6 344 7 389 145 206 6 263 7 207 60 6 308 978 1541
0 10 493 20 91 750 27 6 681 130 553 344 7 1931 1733 1637 6 392 7 579 15
16 66 180 357 710 359 332 624 6 324 7 25 206 6 326 7 608 295 6 939 7
24 1422 278 1331 8 338 795 6 985 7 4 96 558 2110 4 338 838 109 6 70 7
47 50 1068 53 1195 51 815 74 52 116 1175 2124 727 51 1044 52 60 194 783 145 65
0 66 773 466 387 409 229 83 1174 6 1196 373 74 7 401 1517 4 244 6 748 74
0 10 1030 168 153 85 954 359 6 79 7 1025 6 479 701 74 7 558 2000 175 9
24 1 1374 1815 295 25 2099 44 150 63 1121 60 6 70 7 2425 6 939 7 60 23
0 1 1538 896 6 1104 7 85 61 403 452 187 6 79 7 43 6 74 824 41 7
0 10 1356 510 431 501 336 313 1834 299 277 265 376 83 405 891 6 859 70 7 23
24 66 244 6 93 400 600 7 405 25 349 405 109 207 109 25 6 2359 2213 951 7
0 66 109 56 158 535 120 255 614 1177 931 189 6 130 127 7 4 116 2273 6 1100
24 66 806 144 180 466 209 6 74 7 288 6 434 701 130 7 724 1250 6 672 7
24 10 4 703 124 410 21 6 42 7 31 6 526 7 2131 1336 398 6 808 7 23
16 309 143 34 270 155 6 744 754 41 7 889 720 1272 196 2184 4 6 352 7 23
0 6 2054 7 274 614 1263 256 255 6 272 7 21 6 2554 7 83 60 736 6 487
24 10 197 805 43 266 109 83 2115 6 217 7 336 1101 116 56 6 1002 7 266 15
0 6 1509 7 1510 51 812 41 1191 344 987 52 4 6 130 697 7 861 609 261 23
24 10 796 6 850 7 2114 116 6 328 7 1139 60 6 328 70 7 818 25 43 15
16 66 25 11 435 29 6 344 340 7 319 6 526 500 7 387 451 188 6 177 7
24 10 587 19 332 21 440 6 324 7 83 1973 1067 6 130 74 70 7 1252 109 15
0 66 250 82 1063 1919 83 803 230 21 204 255 6 808 7 1783 368 83 387 43 15
0 6 1799 7 2364 6 343 661 7 1922 6 991 880 7 1192 411 1643 1049 1807 832 9
16 17 1310 6 130 905 7 109 6 167 7 690 891 387 6 1002 7 190 512 207 9
0 6 343 130 7 2040 6 1191 7 1243 873 83 6 870 7 1312 1563 216 1570 466 9
0 295 109 1591 91 476 91 1332 216 2181 244 6 819 7 266 6 905 7 44 4 9
0 10 25 949 429 30 18 196 6 32 7 986 6 500 7 25 2103 678 1617 1321 15
24 17 146 1346 6 894 70 7 216 295 376 261 109 187 6 853 7 2127 1575 6 74
16 66 180 446 409 349 21 490 895 6 112 7 25 187 6 983 41 888 7 277 9
24 10 256 11 6 1211 7 309 126 6 41 7 312 21 692 6 279 7 501 512 15
0 17 1426 29 516 6 42 7 104 6 441 1123 7 830 109 194 325 1224 6 939 344
16 66 656 204 208 29 6 526 395 344 7 2284 1637 216 4 1093 188 6 819 7 23
0 10 765 6 1604 7 677 4 6 635 479 2303 7 216 25 394 6 70 7 2110 9
0 17 453 195 1314 329 1134 4 6 974 7 61 4 394 2128 394 262 389 261 6 1184
24 17 451 403 45 878 1529 450 197 6 1002 7 892 4 1156 25 1299 6 42 7 23
16 17 196 1232 299 1411 6 1768 7 1310 6 41 1023 7 96 6 675 7 4 871 15
24 1 253 478 123 85 710 6 786 7 549 6 934 98 1837 7 43 4 6 292 487
0 10 164 150 2103 864 1131 63 1474 451 261 878 61 597 25 1689 403 5 4 662 23
1461 83 1587 83 6 1051 386 130 623 7 405 216 6 853 7 2114 1791 113 253 6 74
24 1 289 13 1006 594 359 126 408 6 171 7 1298 2378 6 757 7 605 91 325 9
0 66 454 6 819 7 276 109 1022 78 195 6 1040 7 736 403 389 178 2114 6 366
0 66 750 446 30 104 6 171 1622 7 872 1169 25 21 662 6 130 352 7 8 9
16 10 435 710 21 172 6 32 7 91 6 498 7 1232 225 4 336 501 6 903 7
24 10 1722 1076 362 1068 426 1109 6 434 7 1009 336 4 63 25 608 1417 6 129 7
24 10 6 1778 7 201 270 446 123 359 178 71 6 1196 7 21 48 6 962 7 23
0 17 1403 313 183 878 61 1251 63 417 6 984 70 7 216 6 498 70 7 914 23
47 1140 1068 780 1195 51 786 52 21 1834 843 1087 51 1678 52 48 276 460 25 1035 65
0 17 1243 478 69 1166 1465 1068 6 526 1541 7 963 398 417 6 1326 70 7 276 15
0 1 411 119 210 270 332 180 555 6 304 7 678 756 6 1998 7 45 6 787 7
16 17 116 78 313 1419 387 60 6 42 70 7 513 60 512 6 894 70 7 2131 15
0 10 6 1079 7 82 784 316 6 79 7 806 28 6 129 344 7 1055 187 6 1305
24 66 1374 878 1229 1010 6 667 7 165 643 1067 6 74 7 736 25 6 395 70 7
24 66 6 620 7 958 537 21 710 12 6 526 7 83 1381 6 74 801 7 83 23
0 66 169 627 230 19 6 400 130 373 130 7 149 194 338 6 500 7 43 709 23
24 10 1725 89 6 1668 185 326 41 1393 7 43 25 197 6 74 7 799 6 217 7
0 1 514 349 96 1176 109 6 870 7 2112 464 6 812 7 25 403 83 256 676 15
16 10 598 560 126 542 183 595 6 324 7 401 6 894 7 677 1783 579 60 466 23
24 10 975 564 96 6 74 41 7 597 6 340 7 296 191 6 70 7 684 109 23
16 10 535 6 1029 7 12 429 53 895 6 130 7 435 478 6 233 859 7 1463 15
24 17 1209 187 191 857 315 276 165 61 6 819 7 277 315 2184 1048 800 6 849 7
0 102 119 83 6 2557 7 139 21 153 6 1893 7 91 1348 411 6 74 79 7 23
0 1 253 564 591 6 715 7 207 21 515 4 6 853 7 846 1346 403 914 6 413
0 10 411 535 612 347 710 742 710 6 1710 917 7 844 909 724 190 1103 63 44 15
0 10 806 1006 84 154 576 6 939 7 21 325 164 6 449 7 140 1073 1066 193 15
24 1 332 348 349 82 200 6 87 7 25 453 512 276 6 940 7 837 6 870 7
16 66 765 168 1400 566 6 444 7 25 78 6 305 7 1379 336 6 340 70 7 23
24 66 6 1050 7 30 6 635 479 636 7 43 60 6 905 70 7 2176 6 108 7
24 10 6 1287 223 7 4 629 91 6 2505 7 269 19 6 324 7 109 6 247 2008
24 66 261 6 1759 7 690 180 316 85 768 201 6 324 41 1446 7 2110 283 6 74
0 1 417 1253 1834 1419 25 63 6 1658 7 275 799 299 61 151 721 277 4 96 15
47 740 646 463 727 420 51 479 52 48 5 1087 1088 109 465 63 608 4 1035 51 2276
16 1 2249 1721 316 397 6 130 1488 7 881 6 812 7 417 338 25 191 730 802 15
0 116 1348 627 21 542 6 2319 7 358 4 649 21 6 372 7 83 187 82 6 413
0 1 394 710 178 497 314 6 681 7 21 446 583 6 444 7 1380 624 21 6 344
16 10 26 889 203 707 417 6 819 7 216 827 6 344 7 2131 2077 253 676 6 344
0 1 695 702 397 542 332 201 6 577 7 4 6 808 7 91 826 398 6 723 74
24 66 72 6 74 7 949 82 359 431 704 6 324 7 732 2417 812 171 7 451 9
0 10 124 156 702 270 268 102 6 561 344 281 1291 7 515 25 730 523 25 13 23
